,﻿Employees,Admins,Assets,Disclose,Ransomware
0,1.0,1.0,1.0,1.0,1.0
1,10.0,1.0,1.0,1.0,1.0
2,50.0,1.0,1.0,1.0,1.0
3,100.0,1.0,1.0,1.0,1.0
4,1000.0,1.0,1.0,1.0,1.0
5,1.0,10.0,1.0,1.0,1.0
6,10.0,10.0,1.0,1.0,1.0
7,50.0,10.0,1.0,1.0,1.0
8,100.0,10.0,1.0,1.0,1.0
9,1000.0,10.0,1.0,1.0,1.0
10,1.0,50.0,1.0,1.0,1.0
11,10.0,50.0,1.0,1.0,1.0
12,50.0,50.0,1.0,1.0,1.0
13,100.0,50.0,1.0,1.0,1.0
14,1000.0,50.0,1.0,1.0,1.0
15,1.0,100.0,1.0,1.0,1.0
16,10.0,100.0,1.0,1.0,1.0
17,50.0,100.0,1.0,1.0,1.0
18,100.0,100.0,1.0,1.0,1.0
19,1000.0,100.0,1.0,1.0,1.0
20,1.0,1000.0,1.0,1.0,1.0
21,10.0,1000.0,1.0,1.0,1.0
22,50.0,1000.0,1.0,1.0,1.0
23,100.0,1000.0,1.0,1.0,1.0
24,1000.0,1000.0,1.0,1.0,1.0
25,1.0,1.0,10.0,1.0,1.0
26,10.0,1.0,10.0,1.0,1.0
27,50.0,1.0,10.0,1.0,1.0
28,100.0,1.0,10.0,1.0,1.0
29,1000.0,1.0,10.0,1.0,1.0
30,1.0,10.0,10.0,1.0,1.0
31,10.0,10.0,10.0,1.0,1.0
32,50.0,10.0,10.0,1.0,1.0
33,100.0,10.0,10.0,1.0,1.0
34,1000.0,10.0,10.0,1.0,1.0
35,1.0,50.0,10.0,1.0,1.0
36,10.0,50.0,10.0,1.0,1.0
37,50.0,50.0,10.0,1.0,1.0
38,100.0,50.0,10.0,1.0,1.0
39,1000.0,50.0,10.0,1.0,1.0
40,1.0,100.0,10.0,1.0,1.0
41,10.0,100.0,10.0,1.0,1.0
42,50.0,100.0,10.0,1.0,1.0
43,100.0,100.0,10.0,1.0,1.0
44,1000.0,100.0,10.0,1.0,1.0
45,1.0,1000.0,10.0,1.0,1.0
46,10.0,1000.0,10.0,1.0,1.0
47,50.0,1000.0,10.0,1.0,1.0
48,100.0,1000.0,10.0,1.0,1.0
49,1000.0,1000.0,10.0,1.0,1.0
50,1.0,1.0,50.0,1.0,1.0
51,10.0,1.0,50.0,1.0,1.0
52,50.0,1.0,50.0,1.0,1.0
53,100.0,1.0,50.0,1.0,1.0
54,1000.0,1.0,50.0,1.0,1.0
55,1.0,10.0,50.0,1.0,1.0
56,10.0,10.0,50.0,1.0,1.0
57,50.0,10.0,50.0,1.0,1.0
58,100.0,10.0,50.0,1.0,1.0
59,1000.0,10.0,50.0,1.0,1.0
60,1.0,50.0,50.0,1.0,1.0
61,10.0,50.0,50.0,1.0,1.0
62,50.0,50.0,50.0,1.0,1.0
63,100.0,50.0,50.0,1.0,1.0
64,1000.0,50.0,50.0,1.0,1.0
65,1.0,100.0,50.0,1.0,1.0
66,10.0,100.0,50.0,1.0,1.0
67,50.0,100.0,50.0,1.0,1.0
68,100.0,100.0,50.0,1.0,1.0
69,1000.0,100.0,50.0,1.0,1.0
70,1.0,1000.0,50.0,1.0,1.0
71,10.0,1000.0,50.0,1.0,1.0
72,50.0,1000.0,50.0,1.0,1.0
73,100.0,1000.0,50.0,1.0,1.0
74,1000.0,1000.0,50.0,1.0,1.0
75,1.0,1.0,100.0,1.0,1.0
76,10.0,1.0,100.0,1.0,1.0
77,50.0,1.0,100.0,1.0,1.0
78,100.0,1.0,100.0,1.0,1.0
79,1000.0,1.0,100.0,1.0,1.0
80,1.0,10.0,100.0,1.0,1.0
81,10.0,10.0,100.0,1.0,1.0
82,50.0,10.0,100.0,1.0,1.0
83,100.0,10.0,100.0,1.0,1.0
84,1000.0,10.0,100.0,1.0,1.0
85,1.0,50.0,100.0,1.0,1.0
86,10.0,50.0,100.0,1.0,1.0
87,50.0,50.0,100.0,1.0,1.0
88,100.0,50.0,100.0,1.0,1.0
89,1000.0,50.0,100.0,1.0,1.0
90,1.0,100.0,100.0,1.0,1.0
91,10.0,100.0,100.0,1.0,1.0
92,50.0,100.0,100.0,1.0,1.0
93,100.0,100.0,100.0,1.0,1.0
94,1000.0,100.0,100.0,1.0,1.0
95,1.0,1000.0,100.0,1.0,1.0
96,10.0,1000.0,100.0,1.0,1.0
97,50.0,1000.0,100.0,1.0,1.0
98,100.0,1000.0,100.0,1.0,1.0
99,1000.0,1000.0,100.0,1.0,1.0
100,1.0,1.0,1000.0,1.0,1.0
101,10.0,1.0,1000.0,1.0,1.0
102,50.0,1.0,1000.0,1.0,1.0
103,100.0,1.0,1000.0,1.0,1.0
104,1000.0,1.0,1000.0,1.0,1.0
105,1.0,10.0,1000.0,1.0,1.0
106,10.0,10.0,1000.0,1.0,1.0
107,50.0,10.0,1000.0,1.0,1.0
108,100.0,10.0,1000.0,1.0,1.0
109,1000.0,10.0,1000.0,1.0,1.0
110,1.0,50.0,1000.0,1.0,1.0
111,10.0,50.0,1000.0,1.0,1.0
112,50.0,50.0,1000.0,1.0,1.0
113,100.0,50.0,1000.0,1.0,1.0
114,1000.0,50.0,1000.0,1.0,1.0
115,1.0,100.0,1000.0,1.0,1.0
116,10.0,100.0,1000.0,1.0,1.0
117,50.0,100.0,1000.0,1.0,1.0
118,100.0,100.0,1000.0,1.0,1.0
119,1000.0,100.0,1000.0,1.0,1.0
120,1.0,1000.0,1000.0,1.0,1.0
121,10.0,1000.0,1000.0,1.0,1.0
122,50.0,1000.0,1000.0,1.0,1.0
123,100.0,1000.0,1000.0,1.0,1.0
124,1000.0,1000.0,1000.0,1.0,1.0
125,1.0,1.0,1.0,2.0,1.0
126,10.0,1.0,1.0,2.0,1.0
127,50.0,1.0,1.0,2.0,1.0
128,100.0,1.0,1.0,2.0,1.0
129,1000.0,1.0,1.0,2.0,1.0
130,1.0,10.0,1.0,2.0,1.0
131,10.0,10.0,1.0,2.0,1.0
132,50.0,10.0,1.0,2.0,1.0
133,100.0,10.0,1.0,2.0,1.0
134,1000.0,10.0,1.0,2.0,1.0
135,1.0,50.0,1.0,2.0,1.0
136,10.0,50.0,1.0,2.0,1.0
137,50.0,50.0,1.0,2.0,1.0
138,100.0,50.0,1.0,2.0,1.0
139,1000.0,50.0,1.0,2.0,1.0
140,1.0,100.0,1.0,2.0,1.0
141,10.0,100.0,1.0,2.0,1.0
142,50.0,100.0,1.0,2.0,1.0
143,100.0,100.0,1.0,2.0,1.0
144,1000.0,100.0,1.0,2.0,1.0
145,1.0,1000.0,1.0,2.0,1.0
146,10.0,1000.0,1.0,2.0,1.0
147,50.0,1000.0,1.0,2.0,1.0
148,100.0,1000.0,1.0,2.0,1.0
149,1000.0,1000.0,1.0,2.0,1.0
150,1.0,1.0,10.0,2.0,1.0
151,10.0,1.0,10.0,2.0,1.0
152,50.0,1.0,10.0,2.0,1.0
153,100.0,1.0,10.0,2.0,1.0
154,1000.0,1.0,10.0,2.0,1.0
155,1.0,10.0,10.0,2.0,1.0
156,10.0,10.0,10.0,2.0,1.0
157,50.0,10.0,10.0,2.0,1.0
158,100.0,10.0,10.0,2.0,1.0
159,1000.0,10.0,10.0,2.0,1.0
160,1.0,50.0,10.0,2.0,1.0
161,10.0,50.0,10.0,2.0,1.0
162,50.0,50.0,10.0,2.0,1.0
163,100.0,50.0,10.0,2.0,1.0
164,1000.0,50.0,10.0,2.0,1.0
165,1.0,100.0,10.0,2.0,1.0
166,10.0,100.0,10.0,2.0,1.0
167,50.0,100.0,10.0,2.0,1.0
168,100.0,100.0,10.0,2.0,1.0
169,1000.0,100.0,10.0,2.0,1.0
170,1.0,1000.0,10.0,2.0,1.0
171,10.0,1000.0,10.0,2.0,1.0
172,50.0,1000.0,10.0,2.0,1.0
173,100.0,1000.0,10.0,2.0,1.0
174,1000.0,1000.0,10.0,2.0,1.0
175,1.0,1.0,50.0,2.0,1.0
176,10.0,1.0,50.0,2.0,1.0
177,50.0,1.0,50.0,2.0,1.0
178,100.0,1.0,50.0,2.0,1.0
179,1000.0,1.0,50.0,2.0,1.0
180,1.0,10.0,50.0,2.0,1.0
181,10.0,10.0,50.0,2.0,1.0
182,50.0,10.0,50.0,2.0,1.0
183,100.0,10.0,50.0,2.0,1.0
184,1000.0,10.0,50.0,2.0,1.0
185,1.0,50.0,50.0,2.0,1.0
186,10.0,50.0,50.0,2.0,1.0
187,50.0,50.0,50.0,2.0,1.0
188,100.0,50.0,50.0,2.0,1.0
189,1000.0,50.0,50.0,2.0,1.0
190,1.0,100.0,50.0,2.0,1.0
191,10.0,100.0,50.0,2.0,1.0
192,50.0,100.0,50.0,2.0,1.0
193,100.0,100.0,50.0,2.0,1.0
194,1000.0,100.0,50.0,2.0,1.0
195,1.0,1000.0,50.0,2.0,1.0
196,10.0,1000.0,50.0,2.0,1.0
197,50.0,1000.0,50.0,2.0,1.0
198,100.0,1000.0,50.0,2.0,1.0
199,1000.0,1000.0,50.0,2.0,1.0
200,1.0,1.0,100.0,2.0,1.0
201,10.0,1.0,100.0,2.0,1.0
